ADF4351	KEYWORD1
init	KEYWORD2
SetStepFreq	KEYWORD2
ReadR	KEYWORD2
ReadInt	KEYWORD2
ReadFraction	KEYWORD2
ReadMOD	KEYWORD2
ReadOutDivider	KEYWORD2
ReadOutDivider_PowerOf2	KEYWORD2
ReadRDIV2	KEYWORD2
ReadRefDoubler	KEYWORD2
ReadPFDfreq	KEYWORD2
ReadFrequencyError	KEYWORD2
ReadCurrentFrequency	KEYWORD2
setf	KEYWORD2
setrf	KEYWORD2
ReadSweepValues	KEYWORD2
WriteSweepValues	KEYWORD2
ADF4351_AUX_DIVIDED	LITERAL1
ADF4351_AUX_FUNDAMENTAL	LITERAL1
ADF4351_REF_UNDIVIDED	LITERAL1
ADF4351_REF_HALF	LITERAL1
ADF4351_REF_DOUBLE	LITERAL1
ADF4351_ERROR_NONE	LITERAL1
ADF4351_ERROR_STEP_FREQUENCY_EXCEEDS_PFD	LITERAL1
ADF4351_ERROR_RF_FREQUENCY	LITERAL1
ADF4351_ERROR_POWER_LEVEL	LITERAL1
ADF4351_ERROR_AUX_POWER_LEVEL	LITERAL1
ADF4351_ERROR_AUX_FREQ_DIVIDER	LITERAL1
ADF4351_ERROR_ZERO_PFD_FREQUENCY	LITERAL1
ADF4351_ERROR_MOD_RANGE	LITERAL1
ADF4351_ERROR_FRAC_RANGE	LITERAL1
ADF4351_ERROR_N_RANGE	LITERAL1
ADF4351_ERROR_N_RANGE_OVER_3600_MHz	LITERAL1
ADF4351_WARNING_FREQUENCY_ERROR	LITERAL1
ADF4351_ERROR_DOUBLER_EXCEEDED	LITERAL1
ADF4351_ERROR_R_RANGE	LITERAL1
ADF4351_ERROR_REF_FREQUENCY	LITERAL1
ADF4351_ERROR_REF_MULTIPLIER_TYPE	LITERAL1
ADF4351_ERROR_PFD_LIMITS	LITERAL1
ADF4351_ERROR_PFD_AND_STEP_FREQUENCY_HAS_REMAINDER	LITERAL1
ADF4351_ERROR_RF_FREQUENCY_AND_STEP_FREQUENCY_HAS_REMAINDER	LITERAL1
ADF4351_ERROR_PFD_EXCEEDED_WITH_FRACTIONAL_MODE	LITERAL1
ADF4351_ERROR_PRECISION_FREQUENCY_CALCULATION_TIMEOUT	LITERAL1
ADF4351_RegsToWrite	LITERAL1
ADF4351_ReadCurrentFrequency_ArraySize	LITERAL1
